"ID","NAME","PRICE","STOCK","SPD"
"644","Mythril Ore","","2","2.4301692005306"
"643","Iron Ore","","1","0.16042350021574"
"645","Darksteel Ore","","4","3.3888758581034"
"646","Adaman Ore","","4","3.9461172307392"
"647","Molybdenum Ore","","3","1.3718536282988"
"648","Copper Ingot","","0","0.13478427776344"
"649","Bronze Ingot","","3","0.046200411331245"
"650","Brass Ingot","","2","0.19492283762892"
"651","Iron Ingot","","5","0.74523412427055"
"652","Steel Ingot","","6","8.1442589572709"
"653","Mythril Ingot","","20","8.4299097882571"
"654","Darksteel Ingot","","11","9.4064159595524"
"655","Adaman Ingot","","18","5.7551963294637"
"656","Beastcoin","","3","0.022017624129555"
"658","Damascus Ingot","","17","8.8423844963525"
"657","Tama-Hagane","","18","2.5734199082623"
"659","Tin Ingot","","2","0.017607804137471"
"661","Brass Sheet","","0","0.62244260020209"
"660","Bronze Sheet","","4","0.038236722736159"
"662","Iron Sheet","","3","0.12955832367844"
"663","Mythril Sheet","","2","0.51939151840864"
"664","Darksteel Sheet","","19","2.7905426442717"
"665","Adaman Sheet","","4","0.16627134243748"
"667","Blsd. Mtl. Sheet","","2","0.12788940881789"
"666","Steel Sheet","","5","0.056889986420808"
"669","Mlbd. Sheet","","6","0.037809058861458"
"670","Aluminum Sheet","","1","0.003462370184077"
"668","Ocl. Sheet","","0","12.702631973583"
"671","Silver Sheet","","1","0.003692862295951"
"672","Bronze Scales","","0","0.016821581549176"
"675","Adaman Scales","","1","0.0026537340031949"
"673","Brass Scales","","4","0.015498429044949"
"674","Iron Scales","","1","0.04277491783775"
"676","Steel Scales","","0","0.0073853198620711"
"678","Aluminum Ore","","2","0.030823793933976"
"679","Aluminum Ingot","","1","0.08372716920476"
"680","Iron Chain","","6","0.19734059790364"
"681","Mythril Chain","","2","0.069771519753391"
"684","Aluminum Chain","","1","0.00088062222442514"
"682","Darksteel Chain","","11","0.18897556782128"
"687","Scarletite Ingot","100000","2","40.499493756328"
"685","Khroma Ore","","19","0.3446080251232"
"683","Adaman Chain","","6","0.081728650248882"
"686","Im. Wootz Ingot","","3","1.6704380414423"
"688","Arrowwood Log","","4","0.028598581335597"
"689","Lauan Log","","1","0.025305365764987"
"692","Beech Log","","1","0.051932919834289"
"690","Elm Log","","0","0.36463265791886"
"693","Walnut Log","","1","0.038434040944656"
"691","Maple Log","","4","0.028073319322018"
"694","Chestnut Log","","3","0.071844657481593"
"696","Yew Log","","3","0.020715753549418"
"697","Holly Log","","1","0.027184047897286"
"695","Willow Log","","1","0.031968161605451"
"698","Ash Log","","1","0.05085888591091"
"700","Mahogany Log","","1","1.3607529247526"
"701","Rosewood Log","","0","0.6216506234278"
"699","Oak Log","","0","0.073556588590491"
"702","Ebony Log","","4","0.699641822256"
"703","Petrified Log","","9","6.4984002202236"
"705","Arrowwood Lbr.","","0","0.017561622248676"
"704","Bamboo Stick","","2","0.041955028987137"
"706","Lauan Lumber","","1","0.018254951775045"
"709","Beech Lumber","","3","0.094074434305601"
"708","Maple Lumber","","1","0.018771081048327"
"707","Elm Lumber","","3","0.058620312329024"
"710","Chestnut Lumber","","2","0.032269826665539"
"711","Walnut Lumber","","1","0.040479877326481"
"712","Willow Lumber","","1","0.015989407576781"
"713","Yew Lumber","","1","0.024159316329824"
"715","Ash Lumber","","2","0.045499049691261"
"714","Holly Lumber","","2","0.031209412412012"
"716","Oak Lumber","","0","0.12467548659154"
"717","Mahogany Lbr.","","5","0.58287520736258"
"718","Rosewood Lbr.","","1","1.2877520767238"
"719","Ebony Lumber","","13","0.46851442102571"
"721","Rattan Lumber","","2","0.014594583771321"
"720","Ancient Lumber","","8","1.4256734079238"
"722","Divine Log","","3","6.4674531409066"
"723","Divine Lumber","","6","0.089237397649921"
"726","Stl. Wal. Lumber","","0","0.0015958926672966"
"727","Dogwood Log","","1","0.029026004014014"
"729","Bloodwood Log","","6","0.056064837413802"
"728","Dogwd. Lumber","","1","0.019594126803818"
"731","Aquilaria Log","","4","0.033176340127157"
"732","Kapor Log","","2","0.084490443319205"
"733","Kapor Lumber","10000","4","0.033379186961199"
"730","Bldwd. Lumber","","8","0.054756922044966"
"734","Thokcha Ore","5000","4","0.078646070037675"
"735","Thokcha Ingot","10000","7","0.091755533777304"
"736","Silver Ore","","3","0.085906397304241"
"737","Gold Ore","","2","3.1187124915264"
"741","P. Brass Ore","50000","0","3.8969579372103"
"740","Phrygian Ore","","10","1.7533107946313"
"738","Platinum Ore","","0","4.9569138621473"
"743","Ph. Gold Ingot","","4","0.20853349974822"
"742","P. Brass Ingot","200000","0","5.4894296711298"
"739","Orichalcum Ore","","1","7.2624693404434"
"744","Silver Ingot","","4","0.88958902840198"
"745","Gold Ingot","","8","9.9999768519054"
"749","Mtl. Beastcoin","","12","3.1076520897162"
"748","Gold Beastcoin","","13","3.6192756589469"
"750","Silver Beastcoin","","12","1.8863187311013"
"751","Plt. Beastcoin","","5","0.32845803777496"
"747","Ocl. Ingot","","8","8.639395242333"
"746","Platinum Ingot","","6","3.3128631112693"
"753","Ph. Gold Sheet","","1","0.0051485522059478"
"752","Gold Sheet","","7","3.2130521317708"
"755","P. Brass Sheet","10000","1","0.12813964753707"
"758","Durium Sheet","","12","0.98626736840808"
"757","Durium Ingot","","4","0.10138651932452"
"756","Durium Ore","","3","0.079314317444209"
"759","Durium Chain","","6","0.32689469337164"
"754","Platinum Sheet","","10","2.0027881407126"
"765","P. Brass Chain","600000","0","11.390062170756"
"766","Ormolu Ingot","1000","53","0.70746999885036"
"763","Ocl. Chain","","2","0.36834862150644"
"767","Carnelian","","6","0.045404874318362"
"760","Silver Chain","","1","0.27758552766728"
"764","Brass Chain","","3","0.0063417713948244"
"761","Gold Chain","","0","2.5059966992775"
"762","Platinum Chain","","7","0.044469707996662"
"769","Red Rock","","0","0.056129055770908"
"770","Blue Rock","","0","0.071051589177343"
"772","Green Rock","","2","0.071302230431148"
"768","Flint Stone","","0","0.22622561260403"
"773","Translucent Rock","","0","0.058055731298079"
"775","Black Rock","","1","0.086894660017401"
"774","Purple Rock","","0","0.049547632409969"
"771","Yellow Rock","","4","2.8219782459445"
"776","White Rock","","1","0.071170126668822"
"777","Fulmenite","","1","0.035533272537988"
"779","Aventurine","","1","0.042394248968902"
"778","Heliodor","","3","1.1349887880448"
"780","Clarite","","3","0.03303077904331"
"781","Larimar","","2","0.034689893670417"
"782","Selenite","","1","0.034885435905473"
"783","Tenebrite","","1","0.053763285629701"
"784","Jadeite","","1","0.22835903050808"
"785","Emerald","","2","0.083660407764313"
"788","Peridot","","5","8.0917060013486"
"787","Diamond","","1","0.14895695992085"
"790","Garnet","","4","1.0577543678889"
"791","Aquamarine","","6","0.13980242745557"
"789","Topaz","","7","0.09919935784949"
"786","Ruby","","2","3.0391031268994"
"792","Pearl","","2","0.050186556325017"
"793","Black Pearl","","1","0.13069302761169"
"794","Sapphire","","3","0.64878249656911"
"795","Lapis Lazuli","","2","0.024839155543229"
"796","Light Opal","","2","0.02438137523226"
"797","Painite","","8","8.7599055876842"
"799","Onyx","","3","0.020767751765832"
"798","Turquoise","","7","8.5662446337038"
"800","Amethyst","","1","0.020896393663136"
"801","Chrysoberyl","","0","0.051797440736414"
"803","Sunstone","","1","0.11110032397832"
"802","Moonstone","","8","0.15766298493183"
"805","Zircon","","1","0.071215679173629"
"807","Sardonyx","","1","0.023421088719117"
"804","Spinel","","2","0.18954611909367"
"806","Tourmaline","","2","0.02412723093111"
"808","Goshenite","","14","8.4565106323003"
"809","Clear Topaz","","2","0.01912721152406"
"810","Fluorite","","1","0.046806971937476"
"811","Ametrine","","2","0.037861493786324"
"814","Amber","","3","0.018878008135215"
"815","Sphene","","4","0.03845851676985"
"813","Angelstone","","5","3.9703838773004"
"812","Deathstone","","6","5.1810426608492"
"816","Silk Thread","","8","4.6625682116461"
"817","Grass Thread","","6","0.35476453284286"
"818","Cotton Thread","","7","0.91140624920885"
"819","Linen Thread","","2","0.29035350875749"
"824","Grass Cloth","","3","0.079578519738586"
"821","Rainbow Thread","","19","1.5375405472933"
"820","Wool Thread","","7","0.18190142315547"
"822","Silver Thread","","4","0.11342280975238"
"823","Gold Thread","","24","8.8826198793855"
"825","Cotton Cloth","","9","0.28399170323498"
"827","Wool Cloth","","7","7.621857086651"
"826","Linen Cloth","","3","7.6194104481166"
"832","Sheep Wool","","1","0.023824509588877"
"831","Shining Cloth","","1","1.8671367932704"
"833","Moko Grass","","1","0.022251475357804"
"828","Velvet Cloth","","5","15.749466814926"
"839","Crawler Cocoon","","0","0.033029016059419"
"835","Flax Flower","","0","0.018759938859275"
"838","Spider Web","","15","2.5003660836917"
"836","Damascene Cloth","","44","11.823210165771"
"837","Malboro Fiber","","34","12.978858281082"
"830","Rainbow Cloth","","13","8.1346127773677"
"829","Silk Cloth","","8","9.6348782592987"
"834","Saruta Cotton","","12","0.05901136941456"
"843","G. Bird Plume","","2","0.058938978061152"
"842","Giant Bird Fthr.","","1","0.029586713472665"
"841","Yagudo Feather","","6","0.019472697121764"
"840","Chocobo Fthr.","","2","0.1197436952727"
"845","Black C. Feather","","0","0.044798989268433"
"847","Bird Feather","","2","0.045845138412257"
"844","Phoenix Feather","","55","14.359124359324"
"846","Insect Wing","","2","0.039704387964442"
"848","Dhalmel Leather","","19","22.719981487422"
"852","Lizard Skin","","1","0.1267445529548"
"850","Sheep Leather","","6","2.4560260475207"
"849","Undead Skin","","3","0.08601385456216"
"854","Cockatrice Skin","","1","0.13852016534562"
"853","Raptor Skin","","1","0.61936940166048"
"855","Tiger Leather","","7","10.962574987058"
"851","Ram Leather","","25","8.8748097154514"
"857","Dhalmel Hide","","1","0.75264195620007"
"856","Rabbit Hide","","13","9.130895187046"
"858","Wolf Hide","","5","0.041963238862264"
"860","Behemoth Hide","","1","0.92019521771137"
"861","Tiger Hide","","2","0.62712716963137"
"863","Coeurl Hide","","1","0.12920822902087"
"859","Ram Skin","","8","0.39601956336643"
"862","Behem. Leather","","24","4.4816857778059"
"865","Nidhogg Scales","","1","0.032254825545894"
"867","Dragon Scales","","1","0.12772661584369"
"871","Calig. Wolf Hide","","2","0.003631845643966"
"864","Fish Scales","","0","0.018544517649262"
"866","Wyvern Scales","","2","0.20938087384235"
"868","Pugil Scales","","1","0.062085237023111"
"870","Smth. Shp. Lth.","","2","0.0037592133203017"
"869","Lizard Molt","","1","0.36368816164726"
"872","Tgh. Dhal. Lth.","","8","0.076851681218586"
"873","Light Ram Lth.","","0","0.0035356362672099"
"875","Amaltheia Lth.","","20","0.57904585842141"
"874","Amaltheia Hide","","3","0.22048655973647"
"878","Karakul Skin","","0","0.18228645700658"
"876","Manta Skin","","1","0.031630947906875"
"877","Manta Leather","","9","0.048483315628506"
"879","Karakul Leather","","1","5.4797717776532"
"880","Bone Chip","","7","1.4819220941206"
"883","Behemoth Horn","","0","1.8780795940566"
"881","Crab Shell","","4","0.093232130718699"
"886","Demon Skull","","27","3.2697126967031"
"884","Blk. Tiger Fang","","0","0.036257208029474"
"882","Sheep Tooth","","8","1.5666586036938"
"885","Turtle Shell","","4","0.052130704999726"
"887","Coral Fragment","","30","3.8972180899482"
"888","Seashell","","3","0.044669935244414"
"889","Beetle Shell","","3","0.029874186729724"
"894","Beetle Jaw","","5","0.14828532224168"
"895","Ram Horn","","0","0.35690329878614"
"891","Bat Fang","","0","1.0151129642144"
"893","Giant Femur","","5","0.54788307870721"
"896","Scorpion Shell","","1","0.051687501814895"
"897","Scorpion Claw","","3","0.12472161025068"
"900","Fish Bones","","5","0.028923445845337"
"898","Chicken Bone","","2","0.60585236555898"
"901","Venomous Claw","","5","1.3670968274809"
"903","Dragon Talon","","10","0.10880862763758"
"902","Demon Horn","","1","0.50833444923727"
"905","Wyvern Skull","3500","4","0.034631436783303"
"907","Cold Bone","3000","3","0.033438846569096"
"908","Adamantoise Shell","","5","5.7783520460984"
"909","Guivre's Skull","","5","0.03037543681302"
"912","Beehive Chip","","2","0.041935215043443"
"913","Beeswax","","6","1.268465793559"
"914","Mercury","","0","0.6478073744772"
"915","Toad Oil","","3","0.16664518666788"
"916","Cactuar Needle","","3","0.0032504794422976"
"917","Parchment","","2","3.8393379275041"
"919","Boyahda Moss","","5","0.34644968864839"
"921","Ahriman Tears","","4","0.080294112874676"
"918","Mistletoe","","2","0.050477075549869"
"920","Malboro Vine","","5","0.49304098893979"
"922","Bat Wing","","1","0.027910957301062"
"923","Dryad Root","","1","0.023073219406144"
"925","Giant Stinger","","1","0.044028072951582"
"924","Fiend Blood","","11","0.58696473605541"
"926","Lizard Tail","","2","0.044174073211839"
"927","Coeurl Whisker","","5","1.3498726057728"
"928","Bomb Ash","","12","2.3924968640015"
"929","Black Ink","","15","2.4306901640885"
"930","Beastman Blood","","4","1.6124246275467"
"931","Cermet Chunk","","9","7.9993333888843"
"933","Glass Fiber","","2","0.036832304809695"
"932","Carbon Fiber","","3","0.17590453921256"
"938","Papaka Grass","","4","0.32653310505243"
"937","Animal Glue","","2","0.71624449138351"
"936","Rock Salt","","3","0.053973697267979"
"935","Ahriman Wing","","0","0.8435023859207"
"941","Red Rose","","0","0.018140623010555"
"939","Hecteyes Eye","","1","0.51316585199608"
"940","Revival Root","","17","5.674496683966"
"942","Phil. Stone","","20","3.7933468910361"
"943","Poison Dust","","1","0.020196490534382"
"944","Venom Dust","","0","0.033065502760969"
"945","Paralysis Dust","","0","0.018802827539608"
"948","Carnation","","0","0.026368718701109"
"949","Rain Lily","","3","0.041745994121565"
"947","Firesand","","3","0.37877588926627"
"952","Poison Flour","","2","0.021227554072772"
"951","Wijnruit","","1","0.020328618135454"
"954","Magic Pot Shard","","1","0.1594080058981"
"955","Golem Shard","","0","0.13664979431834"
"953","Treant Bulb","","0","0.11601424676434"
"956","Lilac","","5","0.38889233470703"
"957","Amaryllis","","3","0.57729683962052"
"958","Marguerite","","1","0.65162086164189"
"961","Two of Cups","1000","0","0.014651374445324"
"959","Dahlia","","3","0.02048741533955"
"960","Ace of Cups","10000","1","0.038422010860053"
"962","Three of Cups","900000010","0","0.10506748250918"
"963","Four of Cups","1000","0","0.014118249819769"
"964","Five of Cups","244500011","1","0.011609617922395"
"965","Six of Cups","1000","0","0.026260141680394"
"966","Seven of Cups","498000000","1","0.026665845786587"
"968","Nine of Cups","1000","1","0.024990380728103"
